POM,3817.6,13.65,360950,152.78 %,1.75
CVT,1524.5,41.55,824250,61.05 %,0.88
ABS,470.9,16.35,246130,54.98 %,1.06
ILB,660.3,26.95,40560,54.89 %,0.20
PET,1351,15.60,1587180,54.46 %,0.68
NKG,2375.1,13.05,8000100,54.26 %,1.41
TLH,628,6.15,828360,50.00 %,1.35
VOS,294,2.10,1650060,47.89 %,2.48
TVB,537.1,12.20,814450,46.99 %,1.03
TCM,2410.3,36.60,799550,46.40 %,0.85
HTN,1458,44.10,234160,38.80 %,1.12
FUC,36.2,7.24,280,36.60 %,0.31
VIS,1310.5,17.75,4300,36.54 %,0.33
HNG,16295.7,14.70,7291020,34.86 %,2.30
HAH,829.3,17.00,1290500,32.30 %,1.86
HBC,2872,13.95,10328580,32.23 %,1.34
ASM,3210,12.40,4701650,32.20 %,1.11
LHG,1697.9,33.95,417300,31.59 %,1.05
DIG,8346,26.50,6448020,30.22 %,1.71
HDG,4828.8,31.30,1305240,29.88 %,0.69
VDS,1001,10.00,33220,29.87 %,4.04
GIL,1472.4,40.90,270960,29.64 %,0.60
GVR,80200,20.05,6208970,29.35 %,1.31
AGR,1293.2,6.10,1203700,29.24 %,1.05
DHC,3537.2,62.40,314130,28.66 %,0.72
CTS,984.5,9.25,468330,27.59 %,1.04
TNC,625.6,32.50,1500,27.45 %,0.65
VPS,391.4,16.00,94510,26.98 %,8.06
PXS,411,6.85,159730,26.85 %,0.64
CRC,267,17.80,274700,26.24 %,1.04
SFI,466.1,30.90,13980,25.87 %,1.63
BWE,4657.5,31.05,814750,25.71 %,1.11
CRE,2592,32.40,800570,25.34 %,0.81
SBT,11265.4,19.20,4559540,25.08 %,1.09
SMC,899.7,14.75,196980,25.00 %,0.75
TDP,1656,34.50,527820,24.04 %,1.11
EVE,516.4,12.30,86110,23.37 %,2.16
PIT,78.7,5.18,0,23.33 %,0
CEE,715.9,17.25,10260,23.21 %,0.39
DGW,3201.9,74.20,289420,22.64 %,0.64
IJC,1974.2,14.40,840710,22.47 %,0.81
FCN,1518.1,12.70,1557830,22.28 %,0.91
HDC,1892.4,28.45,1332280,22.10 %,1.57
GMD,8551.4,28.80,3953960,21.78 %,1.94
TIP,904.9,34.80,99850,21.47 %,0.72
APH,11917.4,89.90,1272320,21.32 %,0.71
TMS,2648.7,37.40,35350,21.04 %,0.54
POW,27048.6,11.55,15525080,21.03 %,2.01
VGC,12464.1,27.80,207200,20.87 %,0.85
HPG,122425.8,36.95,17767110,20.55 %,0.82
PVD,5690.9,13.50,11141900,20.54 %,1.32
HSL,80.8,5.13,169190,20.52 %,1.76
TAC,1456.8,43.00,59270,20.45 %,1.57
DXG,7722.5,14.85,11123290,20.24 %,1.56
ICT,730.6,22.70,157720,20.11 %,2.01
VIP,527.9,7.71,217240,19.72 %,0.76
VPG,556.5,15.90,971300,19.55 %,0.73
VSC,2866.4,52.00,190990,19.54 %,1.03
GAS,162022.5,85.50,1502870,18.92 %,1.15
NTL,1357.9,21.35,922770,18.61 %,1.20
VND,4122,18.70,2019080,17.98 %,0.98
SMB,1253.6,42.00,41260,17.65 %,1.72
HAX,670.6,18.25,476430,17.36 %,0.69
QBS,169.9,2.45,654260,17.22 %,7.87
MSH,1930.4,38.60,79870,16.62 %,0.73
KBC,7706.5,16.20,2649350,16.55 %,1.25
DGC,6293.5,48.65,450660,16.39 %,0.46
LCG,1162.1,11.95,6723130,16.02 %,2.30
TDM,2720,27.20,623070,15.74 %,1.34
SCR,2626.8,7.17,4575920,15.65 %,1.57
DHA,672.8,44.50,17960,15.58 %,0.54
CTI,938.7,14.90,757520,15.50 %,1.47
TCL,844.4,28.00,419970,15.46 %,1.62
SJS,3193,27.80,91340,15.35 %,0.63
FMC,1772.9,36.15,381540,15.13 %,0.96
FRT,2025.9,25.65,1721770,15.02 %,1.83
STK,1464,20.70,106410,15.00 %,0.88
DAT,1559.6,33.90,9250,14.92 %,4.52
VPB,68297.6,27.80,7675980,14.88 %,1.08
SZC,2955,29.55,972200,14.76 %,0.77
ITC,1251.7,15.70,10740,14.60 %,0.86
SSI,10427.3,20.05,6343360,14.57 %,1.02
AAA,2703.4,12.80,3316140,14.29 %,1.51
STB,29409.4,15.60,24514030,14.29 %,1.61
BMP,5059,61.80,297110,14.02 %,1.02
LSS,534.8,7.64,149710,13.86 %,0.46
UIC,368.8,46.10,4130,13.83 %,0.89
TVS,1077,11.95,150,13.81 %,0.01
AST,2430,54.00,99320,13.80 %,0.84
SRC,523.4,18.65,137530,13.72 %,2.04
TPC,205.5,8.41,5050,13.65 %,5.50
MBB,58634,20.95,18416060,13.55 %,1.54
CTG,129202.1,34.70,18959210,13.40 %,2.09
KHP,371.9,6.46,32550,13.33 %,0.41
ACC,142.5,14.25,17290,13.29 %,0.53
TDH,933.9,8.29,10128860,13.25 %,6.28
SBV,295.6,10.80,55520,13.21 %,1.30
HTI,354.3,14.20,80680,13.15 %,2.16
APC,458.8,22.80,58740,13.15 %,1.26
TPB,18759.3,21.90,2515760,13.13 %,1.18
MCG,109.3,1.90,600,13.10 %,0.07
FUE,314.4,12.00,960940,13.10 %,3.31
DHM,291.4,9.28,219930,13.03 %,0.54
BMI,2786.3,30.50,412030,12.96 %,0.88
PTB,2925.7,60.20,195640,12.95 %,0.82
PGC,1321.5,21.90,68740,12.89 %,1.25
EVG,352.2,5.87,1206740,12.88 %,1.42
HAP,327.1,5.88,1026560,12.86 %,1.65
PC1,3393.6,21.30,407120,12.60 %,0.98
PHR,8848.1,65.30,925430,12.59 %,0.77
VJC,64180.9,118.50,496960,12.32 %,0.86
VCI,7228.4,43.65,819320,12.21 %,0.79
REE,14572.8,47.00,364310,12.17 %,0.80
CKG,630,12.00,3120130,12.15 %,4.49
HCM,7509.4,24.55,2546830,12.10 %,0.83
IMP,3695.5,55.40,63650,12.03 %,0.48
TCB,86803.5,24.80,16507860,11.96 %,0.89
TN1,1158.7,66.00,3190,11.86 %,1.12
VHM,284373.7,84.90,2190950,11.86 %,0.76
HSG,8181.1,18.40,18808080,11.85 %,1.51
SKG,671.3,10.60,241850,11.81 %,0.89
ITA,5161.5,5.50,22293420,11.79 %,1.86
HVH,193.6,8.82,96160,11.65 %,0.30
TDC,958,9.58,416790,11.20 %,0.77
KDH,15594.8,26.95,1328770,10.91 %,0.65
VID,308.2,9.98,30860,10.89 %,1.45
TLG,3018.4,38.80,69480,10.86 %,0.60
RDP,297.2,7.96,3290,10.83 %,0.18
ELC,376.2,7.30,326460,10.77 %,1.27
VRC,346.5,6.93,123250,10.70 %,0.96
HII,499.6,15.60,347550,10.64 %,1.60
SAV,258.4,17.70,59040,10.62 %,0.93
TMT,206.5,5.31,47620,10.62 %,5.17
PDR,17233.4,43.50,2446350,10.56 %,0.99
SZL,1068,53.40,69140,10.56 %,1.37
CTD,4898,61.80,529330,10.55 %,0.54
LGL,263.4,4.97,101920,10.44 %,1.54
IDI,1338.6,5.88,1755900,10.11 %,0.69
HAS,65.6,8.20,1270,10.07 %,0.62
SAB,129538.8,202.00,159810,10.03 %,1.24
TYA,89,14.50,18850,9.85 %,0.67
PAC,1273.3,27.40,49060,9.50 %,1.79
SGR,1212,20.20,26720,9.49 %,1.49
PNJ,17685.5,78.50,904440,9.48 %,0.80
SHI,783.8,9.00,529360,9.36 %,0.84
PLP,304,7.60,837040,9.35 %,1.64
HDB,27575.8,21.70,3959250,9.29 %,0.83
PVT,3616.5,12.85,2272620,9.25 %,0.78
TTA,2241,16.60,950190,9.21 %,1.48
FUE,0,15.50,1270420,9.15 %,2.55
E1V,8069.3,16.60,484610,9.00 %,0.78
NLG,8415.5,29.50,1142790,8.86 %,1.30
FIT,2300.2,9.03,1728940,8.80 %,2.57
BRC,138.6,11.20,1500,8.74 %,1.23
KDC,9752.8,38.00,1972730,8.57 %,3.41
FUE,0,12.20,770,8.54 %,0.01
NSC,1334.9,75.90,7630,8.43 %,0.48
BSI,1251.2,10.25,162180,8.35 %,1.72
TTE,370.4,13.00,0,8.33 %,0
FUE,0,12.70,160,8.27 %,0.01
ASG,2490.3,39.50,31430,8.22 %,2.07
CMX,420.4,15.90,748540,8.16 %,1.62
TCR,35.9,3.46,260,8.12 %,0.22
HU1,80,8.00,40850,7.96 %,4.12
