"VRE","3.383.830","91.365.970.500","587.120","15.808.459.500","2.796.710","75.557.511.000","431.504.188","30.47%"
"MBB","3.679.400","71.453.709.500","1.817.020","34.811.313.000","1.862.380","36.642.396.500","5.115.720","22.84%"
"HSG","1.167.190","21.113.992.000","1.190","21.616.000","1.166.000","21.092.376.000","168.137.166","11.18%"
"E1VFVN30","1.243.970","19.597.769.000","230.860","3.580.430.400","1.013.110","16.017.338.600","5.237.550","47.92%"
"GAS","521.560","38.319.850.000","163.570","11.963.610.000","357.990","26.356.240.000","880.112.442","3.05%"
"FCN","300.000","3.409.500.000","0","0","300.000","3.409.500.000","30.300.414","49.65%"
"VNM","958.370","103.297.486.000","705.690","76.036.512.000","252.680","27.260.974.000","877.867.337","58.00%"
"GVR","246.090","4.125.663.500","48.600","804.370.000","197.490","3.321.293.500","490.440.517","0.74%"
"HDG","237.620","5.954.434.000","47.900","1.197.368.500","189.720","4.757.065.500","63.755.141","7.67%"
"GEG","170.820","2.717.096.500","240","3.840.000","170.580","2.713.256.500","26.456.669","52.19%"
"NKG","223.540","2.308.186.100","60.000","642.000.000","163.540","1.666.186.100","148.540.329","18.38%"
"FUEVFVND","240.500","3.510.102.200","102.220","1.471.989.700","138.280","2.038.112.500","1.728.629",""
"TLD","130.880","845.647.300","1.300","8.467.000","129.580","837.180.300","16.458.245","5.75%"
"NT2","100.980","2.351.349.000","6.210","144.481.500","94.770","2.206.867.500","85.170.094","19.41%"
"AST","74.390","3.772.984.000","0","0","74.390","3.772.984.000","3.446.768","41.34%"
"STK","72.600","1.398.288.500","0","0","72.600","1.398.288.500","29.203.152","7.71%"
"VSC","78.160","3.638.615.000","8.190","383.632.000","69.970","3.254.983.000","11.994.714","27.24%"
"LHG","64.020","1.694.927.000","2.730","72.235.500","61.290","1.622.691.500","21.784.419","5.44%"
"MSH","54.290","1.900.112.000","0","0","54.290","1.900.112.000","21.672.936","5.66%"
"VIB","51.400","1.689.301.000","10","330.000","51.390","1.688.971.000","2.701.518","20.21%"
"VJC","54.720","6.168.923.000","8.170","909.501.000","46.550","5.259.422.000","64.895.358","18.02%"
"SBT","51.180","824.271.500","5.000","79.100.000","46.180","745.171.500","551.804.934","9.64%"
"PNJ","196.120","14.509.818.000","150.390","10.887.052.000","45.730","3.622.766.000","128.064","48.94%"
"PTB","46.250","2.493.950.000","1.960","105.191.000","44.290","2.388.759.000","15.628.901","16.84%"
"DRC","146.500","2.969.803.000","102.490","2.079.256.500","44.010","890.546.500","35.936.079","18.75%"
"VHC","89.810","4.025.607.500","46.030","2.074.848.000","43.780","1.950.759.500","122.882.994","32.99%"
"TCH","46.050","852.196.500","4.800","88.074.000","41.250","764.122.500","161.493.333","4.51%"
"DIG","45.810","943.459.000","6.520","135.328.000","39.290","808.131.000","81.165.551","23.78%"
"BVH","123.370","6.710.744.000","86.000","4.683.151.000","37.370","2.027.593.000","151.686.255","28.57%"
"HVN","36.310","983.782.000","1.700","45.960.000","34.610","937.822.000","295.078.347","9.19%"
"FTS","31.050","385.113.000","0","0","31.050","385.113.000","103.765.176","21.55%"
"TVS","29.900","349.672.000","0","0","29.900","349.672.000","20.970.129","25.73%"
"PVD","45.900","542.915.000","18.150","214.664.500","27.750","328.250.500","167.185.438","9.34%"
"KMR","27.490","64.601.500","0","0","27.490","64.601.500","21.065.650","62.97%"
"TVB","43.020","444.910.000","16.040","163.786.500","26.980","281.123.500","25.108.392","0.98%"
"BFC","25.650","412.980.000","220","3.531.000","25.430","409.449.000","25.543.192","4.32%"
"VCI","44.450","1.888.345.000","20.170","860.882.500","24.280","1.027.462.500","122.086.306","26.28%"
"AAA","21.700","244.704.500","0","0","21.700","244.704.500","206.365.021","2.29%"
"SCR","21.390","143.485.100","0","0","21.390","143.485.100","174.530.024","1.36%"
"CVT","29.220","811.722.000","8.900","242.550.500","20.320","569.171.500","33.205.460","9.50%"
"VDS","20.000","166.000.000","0","0","20.000","166.000.000","48.663.873","0.38%"
"SSI","192.330","3.443.778.000","172.690","3.080.088.000","19.640","363.690.000","310.474.300","56.24%"
"LPB","20.400","247.350.000","1.000","12.250.000","19.400","235.100.000","2.361.153","4.76%"
"NCT","18.610","1.321.550.000","300","21.600.000","18.310","1.299.950.000","9.782.642","11.61%"
"DMC","22.010","1.173.130.000","4.210","224.154.000","17.800","948.976.000","14.938.210","56.98%"
"TDH","25.590","196.786.700","10.020","76.938.300","15.570","119.848.400","44.939.855","9.11%"
"STB","267.510","3.718.650.000","252.400","3.480.316.000","15.110","238.334.000","272.580.686","9.18%"
"DPM","62.960","1.107.834.500","51.010","890.608.000","11.950","217.226.500","143.651.679","12.30%"
"DHM","11.920","97.327.600","0","0","11.920","97.327.600","15.253.089","0.42%"
"TCL","20.710","542.532.500","9.000","234.450.000","11.710","308.082.500","12.604.215","7.21%"
"EVG","11.510","68.105.500","0","0","11.510","68.105.500","28.791.450","1.01%"
"SCS","63.880","7.673.347.300","52.700","6.328.621.300","11.180","1.344.726.000","13.866.675","29.14%"
"SZC","10.820","282.383.500","410","10.680.500","10.410","271.703.000","48.439.650","0.56%"
"DGC","8.610","396.718.500","0","0","8.610","396.718.500","70.630.371","1.75%"
"BIC","8.400","161.264.500","0","0","8.400","161.264.500","2.487.543","46.88%"
"SJF","7.000","14.343.900","0","0","7.000","14.343.900","38.414.176","0.50%"
"SGN","6.620","453.873.000","0","0","6.620","453.873.000","9.384.501","2.05%"
"HPX","6.590","191.372.000","0","0","6.590","191.372.000","93.041.920","15.90%"
"BCG","32.060","257.824.500","26.100","205.608.000","5.960","52.216.500","28.997.507","18.21%"
"CSV","6.360","172.272.000","850","22.822.500","5.510","149.449.500","16.269.746","12.19%"
"HAP","5.100","26.409.200","0","0","5.100","26.409.200","24.666.103","4.66%"
"CTS","5.000","36.800.000","0","0","5.000","36.800.000","41.346.788","10.15%"
"D2D","5.840","434.485.000","860","63.820.000","4.980","370.665.000","9.484.692","4.59%"
"NVL","24.190","1.493.651.000","19.420","1.192.501.000","4.770","301.150.000","323.680.657","5.46%"
"KSB","6.120","161.207.000","1.520","39.904.000","4.600","121.303.000","18.816.138","14.01%"
"NTL","6.920","143.842.500","2.380","48.270.000","4.540","95.572.500","26.915.375","4.67%"
"SZL","4.610","228.427.500","240","11.975.500","4.370","216.452.000","6.902.740","14.49%"
"TSC","6.890","19.156.800","2.740","7.535.000","4.150","11.621.800","71.623.556","0.49%"
