"ATB","0.70","0.10 (16.7 %)","0.60","0.60","0.70","0.60","200","130.000","0","0"
"BDW","9.20","1.20 (15.0 %)","8.00","9.20","9.20","9.20","100","920.000","0","0"
"LMC","17.70","2.30 (14.9 %)","15.40","17.70","17.70","17.70","1.000","17.700.000","0","0"
"DTP","43.30","5.60 (14.9 %)","37.70","40.00","43.30","40.00","7.900","341.710.000","0","0"
"DTC","12.50","1.60 (14.7 %)","10.90","12.50","12.50","12.50","400","5.000.000","0","0"
"DKC","19.80","2.50 (14.5 %)","17.30","19.80","19.80","19.80","100","1.980.000","0","0"
"VGV","9.60","1.20 (14.3 %)","8.40","9.60","9.60","9.60","6.000","57.600.000","0","0"
"LKW","30.40","3.80 (14.3 %)","26.60","24.20","30.40","24.20","800","20.600.000","0","0"
"PDT","9.70","0.53 (6.3 %)","8.50","9.70","9.70","9.70","300","2.910.000","0","0"
"HTE","7.30","0.90 (14.1 %)","6.40","6.00","7.30","6.00","52.050","374.525.000","0","0"
"SKN","5.70","0.70 (14.0 %)","5.00","5.70","5.70","5.00","2.100","11.900.000","0","0"
"DCF","10.60","1.30 (14.0 %)","9.30","10.60","10.60","10.60","100","1.060.000","0","0"
"VGG","47.90","1.82 (4.3 %)","42.20","43.00","48.00","43.00","136.726","6.375.911.700","0","0"
"PND","5.90","0.70 (13.5 %)","5.20","5.90","5.90","5.90","100","590.000","0","0"
"DC1","10.40","1.20 (13.0 %)","9.20","10.40","10.40","10.40","100","1.040.000","0","0"
"SRT","3.50","0.40 (12.9 %)","3.10","3.50","3.50","3.40","16.000","55.370.000","0","0"
"HNI","36.00","4.00 (12.5 %)","32.00","36.80","36.80","36.00","300","10.880.000","0","0"
"PVV","0.90","0.10 (12.5 %)","0.80","0.90","0.90","0.90","200","180.000","0","0"
"TTG","3.60","0.40 (12.5 %)","3.20","3.60","3.60","3.60","1.400","5.040.000","0","0"
"TUG","11.90","1.30 (12.3 %)","10.60","11.90","11.90","11.90","100","1.190.000","0","0"
"VNP","8.30","0.90 (12.2 %)","7.40","7.50","8.50","7.50","442.080","3.645.667.000","0","0"
"TLP","9.50","1.00 (11.8 %)","8.50","9.50","9.70","9.50","5.100","48.850.000","0","0"
"PCN","1.90","0.20 (11.8 %)","1.70","1.90","1.90","1.90","2.000","3.800.000","0","0"
"PTV","3.90","0.40 (11.4 %)","3.50","3.90","3.90","3.90","100","390.000","0","0"
"SRB","1.00","0.10 (11.1 %)","0.90","1.00","1.00","1.00","130","130.000","0","0"
"BHK","12.20","1.20 (10.9 %)","11.00","12.20","12.20","12.20","200","2.440.000","0","0"
"KGM","8.30","0.80 (10.7 %)","7.50","8.30","8.30","8.30","100","830.000","0","0"
"VIW","7.50","0.70 (10.3 %)","6.80","6.00","7.50","6.00","5.800","42.750.000","0","0"
"VNA","4.30","0.40 (10.3 %)","3.90","3.90","4.40","3.80","380.620","1.569.333.000","0","0"
"LIC","5.50","0.50 (10.0 %)","5.00","5.50","5.50","5.50","100","550.000","0","0"
"HD2","6.60","0.60 (10.0 %)","6.00","6.60","6.90","6.40","77.873","514.761.800","0","0"
"VTA","5.80","0.50 (9.4 %)","5.30","5.80","5.80","5.80","611","3.438.400","0","0"
"THU","7.00","0.60 (9.4 %)","6.40","6.90","7.00","6.90","800","5.570.000","0","0"
"VMG","3.70","0.30 (8.8 %)","3.40","3.70","3.70","3.70","4.900","18.130.000","0","0"
"SID","14.20","1.10 (8.4 %)","13.10","13.10","14.80","13.10","700","9.450.000","0","0"
"HNP","18.90","1.40 (8.0 %)","17.50","18.90","18.90","18.90","2.030","38.280.000","0","0"
"ITS","4.10","0.30 (7.9 %)","3.80","3.90","4.10","3.90","1.100","4.310.000","0","0"
"UDJ","9.70","0.70 (7.8 %)","9.00","9.20","9.80","9.20","50.360","475.527.000","0","0"
"TOT","5.90","0.40 (7.3 %)","5.50","4.80","5.90","4.70","6.300","30.310.000","0","0"
"SBS","1.50","0.10 (7.1 %)","1.40","1.40","1.50","1.40","802.508","1.166.742.200","0","0"
"PSP","7.50","0.50 (7.1 %)","7.00","7.00","7.50","7.00","34.000","253.800.000","0","0"
"NSG","10.50","0.70 (7.1 %)","9.80","10.40","10.50","10.40","800","8.380.000","0","0"
"VTR","39.00","2.40 (6.6 %)","36.60","37.20","40.00","37.20","113.241","4.391.201.000","0","0"
"MVC","9.00","-0.22 (-2.6 %)","8.50","9.00","9.00","9.00","500","4.500.000","0","0"
"MGG","40.80","2.20 (5.7 %)","38.60","33.80","40.80","33.80","600","23.780.000","0","0"
"SCL","7.50","0.40 (5.6 %)","7.10","7.30","7.50","7.30","19.300","141.490.000","0","0"
"DVN","17.00","0.90 (5.6 %)","16.10","17.10","17.70","16.70","677.474","11.544.107.500","0","0"
"TTD","55.90","2.90 (5.5 %)","53.00","53.90","55.90","53.90","400","21.760.000","0","0"
"CBI","6.20","0.30 (5.1 %)","5.90","6.20","6.20","6.20","100","620.000","0","0"
"PVM","18.80","0.90 (5.0 %)","17.90","18.40","19.00","17.90","102.000","1.886.400.000","0","0"
"PFL","2.10","0.10 (5.0 %)","2.00","2.00","2.10","2.00","221.410","442.863.000","0","0"
"TRS","42.00","2.00 (5.0 %)","40.00","42.00","42.00","42.00","500","21.000.000","0","0"
"HIG","10.70","0.50 (4.9 %)","10.20","10.70","11.10","10.50","56.700","606.480.000","0","0"
